{0x0071, 0xC0},  // target offset
//0928 by wenzhe
{0x0077, 0x20},  // finally thr
{0x006c, 0x01},  // target
{0x006d, 0xA0},
{0x0112, 0x06},  // target speed



{0xfffe, 0x30},  //LENC START
{0x0200, 0x3f},  //lenc_85
{0x0201, 0x29},
{0x0202, 0x1d},
{0x0203, 0x1b},
{0x0204, 0x25},
{0x0205, 0x3f},
{0x0206, 0x09},
{0x0207, 0x04},
{0x0208, 0x02},
{0x0209, 0x02},
{0x020a, 0x04},
{0x020b, 0x07},
{0x020c, 0x03},
{0x020d, 0x01},
{0x020e, 0x00},
{0x020f, 0x00},
{0x0210, 0x01},
{0x0211, 0x02},
{0x0212, 0x03},
{0x0213, 0x01},
{0x0214, 0x00},
{0x0215, 0x00},
{0x0216, 0x00},
{0x0217, 0x02},
{0x0218, 0x08},
{0x0219, 0x03},
{0x021a, 0x01},
{0x021b, 0x01},
{0x021c, 0x03},
{0x021d, 0x07},
{0x021e, 0x3f},
{0x021f, 0x21},
{0x0220, 0x18},
{0x0221, 0x17},
{0x0222, 0x20},
{0x0223, 0x3e},
{0x0224, 0x20},
{0x0225, 0x22},
{0x0226, 0x23},
{0x0227, 0x13},
{0x0228, 0x11},
{0x022a, 0x35},
{0x022b, 0x45},
{0x022c, 0x55},
{0x022d, 0x45},
{0x022e, 0x36},
{0x0230, 0x45},
{0x0231, 0x55},
{0x0232, 0x55},
{0x0233, 0x55},
{0x0234, 0x56},
{0x0236, 0x46},
{0x0237, 0x45},
{0x0238, 0x55},
{0x0239, 0x56},
{0x023a, 0x46},
{0x023c, 0x02} ,
{0x023d, 0x24},
{0x023e, 0x24},
{0x023f, 0x24},
{0x0240, 0x12},
{0x0248, 0xbb},

{0xfffe, 0x30},	
{0x024d, 0x00},	  
{0x024e, 0xCC},	
{0x024f, 0x01},	  
{0x0250, 0x6C},	  
{0x0251, 0x01},	  
{0x0252, 0x11},	  
{0x0253, 0x00},	  
{0x0254, 0xF2},  //LENC END



{0xfffe, 0x14},   //AWB_init    
{0x0027, 0x01},  //firmware中 awb_enable                              
{0x013c, 0x02},  //0.AWB_ARITH_ORIGIN  1.AWB_SW_PRO  2.AWB_ARITH_MANUAL
{0x0176, 0x06},   //int B gain
{0x0177, 0x00},  
{0x017a, 0x04},  //int Gb gain
{0x017b, 0x00}, 
{0x017e, 0x04},   //int Gr gain
{0x017f, 0x00}, 
{0x0182, 0x04},   //int R gain
{0x0183, 0x04},        
{0x01aa, 0x06},    //B_temp      
{0x01ab, 0x00},           
{0x01ae, 0x04},    //G_ temp          
{0x01af, 0x00},      
{0x01b2, 0x04},   //R_temp      
{0x01b3, 0x04}, 

{0xfffe, 0x14},   //C_AWB
{0x0027, 0x01},  //firmware中 awb_enable
{0x013c, 0x01},  //0.AWB_ARITH_ORIGIN  1.AWB_SW_PRO  2.AWB_ARITH_MANUAL
{0x013d, 0x01},  //AWBFlexiMap_en
{0x013e, 0x00},  //AWBMove_en
{0x0170, 0x0d},  //nMaxAwbGain
{0x0171, 0xff},

{0x0708, 0x03}, //pixel max value[9:8]
{0x0709, 0xf0}, //pixel max value[7:0]
{0x070a, 0x00}, //pixel min value[9:8] 
{0x070b, 0x0c}, //pixel min value[7:0] 
{0x0001, 0x67},
{0x0003, 0xe5},
{0x0051, 0x03},
{0x0096, 0x83}, 
{0x0019, 0x48},
{0x071c, 0x0a},  //Simple_awb_en[4]: 0’b0: simple awb mode disenable 1’b1: simple awb mode enable

{0xfffe, 0x14},
{0x016e, 0x08},
{0xfffd, 0x80},
{0xfffe, 0x30},
{0x0000, 0xc7},
{0x0001, 0x23},
{0x0003, 0xe5},

{0x0730, 0x5d},  // win1 startx 
{0x0731, 0x85},  // win1 endx   
{0x0732, 0x3a},  // win1 starty 
{0x0733, 0x4c},  // win1 endy   
{0x0734, 0x4b},  // win2 startx 
{0x0735, 0x7c},  // win2 endx   
{0x0736, 0x41},  // win2 starty 
{0x0737, 0x68},  // win2 endy   
{0x0738, 0x3c},  // win3 startx 
{0x0739, 0x57},  // win3 endx   
{0x073a, 0x55},  // win3 starty 
{0x073b, 0x7c},  // win3 endy   
{0x073c, 0x43},  // win4 startx 
{0x073d, 0x77},  // win4 endx   
{0x073e, 0x49},  // win4 starty 
{0x073f, 0x7a},  // win4 endy   
{0x0740, 0x00},  // win5 startx 
{0x0741, 0x00},  // win5 endx   
{0x0742, 0x00},  // win5 starty
{0x0743, 0x00},  // win5 endy   
{0x0744, 0x00},  // win6 startx 
{0x0745, 0x00},  // win6 endx   
{0x0746, 0x00},  // win6 starty 
{0x0747, 0x00},  // win6 endy   
{0x0748, 0x00},  // win7 startx 
{0x0749, 0x00},  // win7 endx   
{0x074a, 0x00},  // win7 starty 
{0x074b, 0x00},  // win7 endy   
{0x074c, 0x00},  // win8 startx 
{0x074d, 0x00},  // win8 endx   
{0x074e, 0x00},  // win8 starty 
{0x074f, 0x00},  // win8 endy   
{0x0750, 0x00},  // win9 startx 
{0x0751, 0x00},  // win9 endx   
{0x0752, 0x00},  // win9 starty 
{0x0753, 0x00},  // win9 endy   
{0x0754, 0x00},  // win10 startx
{0x0755, 0x00},  // win10 endx  
{0x0756, 0x00},  // win10 starty
{0x0757, 0x00},  // win10 endy  
{0x0758, 0x00},  // win11 startx
{0x0759, 0x00},  // win11 endx  
{0x075a, 0x00},  // win11 starty
{0x075b, 0x00},  // win11 endy  
{0x075c, 0x00},  // win12 startx
{0x075d, 0x00},  // win12 endx  
{0x075e, 0x00},  // win12 starty
{0x075f, 0x00},  // win12 endy  
{0x0760, 0x00},  // win13 startx
{0x0761, 0x00},  // win13 endx  
{0x0762, 0x00},  // win13 starty
{0x0763, 0x00},  // win13 endy  
{0x0764, 0x00},  // win14 startx
{0x0765, 0x00},  // win14 endx  
{0x0766, 0x00},  // win14 starty
{0x0767, 0x00},  // win14 endy  
{0x0768, 0x00},  // win15 startx
{0x0769, 0x00},  // win15 endx  
{0x076a, 0x00},  // win15 starty
{0x076b, 0x00},  // win15 endy  
{0x076c, 0x00},  // win16 startx
{0x076d, 0x00},  // win16 endx  
{0x076e, 0x00},  // win16 starty
{0x076f, 0x00},  // win16 endy  
{0x0770, 0x22},  // wt1 wt2     
{0x0771, 0x21},  // wt3 wt4     
{0x0772, 0x00},  // wt5 wt6     
{0x0773, 0x00},  // wt7 wt8     
{0x0774, 0x00},  // wt9 wt10    
{0x0775, 0x00},  // wt11 wt12   
{0x0776, 0x00},  // wt13 wt14   
{0x0777, 0x00},  // wt15 wt16



{0xfffd, 0x80},
{0xfffe, 0x30},
{0x1400, 0x00},
{0x1401, 0x03},
{0x1402, 0x06},
{0x1403, 0x0a},
{0x1404, 0x0f},
{0x1405, 0x13},
{0x1406, 0x18},
{0x1407, 0x1c},
{0x1408, 0x21},
{0x1409, 0x25},
{0x140a, 0x2a},
{0x140b, 0x2f},
{0x140c, 0x33},
{0x140d, 0x38},
{0x140e, 0x3c},
{0x140f, 0x41},
{0x1410, 0x46},
{0x1411, 0x4a},
{0x1412, 0x4e},
{0x1413, 0x53},
{0x1414, 0x57},
{0x1415, 0x5b},
{0x1416, 0x5f},
{0x1417, 0x63},
{0x1418, 0x67},
{0x1419, 0x6b},
{0x141a, 0x6f},
{0x141b, 0x73},
{0x141c, 0x76},
{0x141d, 0x7a},
{0x141e, 0x7d},
{0x141f, 0x81},
{0x1420, 0x84},
{0x1421, 0x8b},
{0x1422, 0x91},
{0x1423, 0x97},
{0x1424, 0x9d},
{0x1425, 0xa3},
{0x1426, 0xa8},
{0x1427, 0xad},
{0x1428, 0xb2},
{0x1429, 0xb7},
{0x142a, 0xbc},
{0x142b, 0xc0},
{0x142c, 0xc4},
{0x142d, 0xc8},
{0x142e, 0xcc},
{0x142f, 0xcf},
{0x1430, 0xd3},
{0x1431, 0xd9},
{0x1432, 0xde},
{0x1433, 0xe3},
{0x1434, 0xe8},
{0x1435, 0xec},
{0x1436, 0xee},
{0x1437, 0xf0},
{0x1438, 0xf2},
{0x1439, 0xf4},
{0x143a, 0xf6},
{0x143b, 0xf8},
{0x143c, 0xfa},
{0x143d, 0xfb},
{0x143e, 0xfc},
{0x143f, 0xfd},
{0x1440, 0xfe},
