{0x40c, 0x18},
{0x40d, 0x60},
{0x40f, 0x14},
{0x410, 0xa8},
{0x411, 0x63},
{0x412, 0x02},
{0x413, 0xb0},
{0x414, 0xb8},
{0x415, 0xe5},
{0x417, 0x44},
{0x418, 0x85},
{0x419, 0x43},
{0x41c, 0x9c},
{0x41d, 0x80},
{0x41f, 0x03},
{0x420, 0x8c},
{0x421, 0xaa},
{0x423, 0x3a},
{0x424, 0x84},
{0x425, 0x6d},
{0x428, 0xe0},
{0x429, 0xe7},
{0x42a, 0x28},
{0x42b, 0x02},
{0x42c, 0x8c},
{0x42d, 0xca},
{0x42f, 0x3c},
{0x430, 0x18},
{0x431, 0xa0},
{0x433, 0x14},
{0x434, 0xa8},
{0x435, 0xa5},
{0x436, 0x03},
{0x437, 0xd8},
{0x438, 0xd4},
{0x439, 0x0b},
{0x43a, 0x18},
{0x43c, 0xe5},
{0x43d, 0xa6},
{0x43e, 0x38},
{0x440, 0x10},
{0x443, 0x03},
{0x444, 0xd4},
{0x445, 0x05},
{0x446, 0x40},
{0x448, 0xa8},
{0x449, 0xc7},
{0x44c, 0x8c},
{0x44d, 0xaa},
{0x44f, 0x3b},
{0x450, 0xe5},
{0x451, 0x66},
{0x452, 0x28},
{0x454, 0x10},
{0x457, 0x03},
{0x458, 0x15},
{0x45c, 0xa8},
{0x45d, 0xc5},
{0x460, 0xe0},
{0x461, 0x66},
{0x462, 0x18},
{0x464, 0xd4},
{0x465, 0x0d},
{0x466, 0x30},
{0x468, 0x07},
{0x469, 0xfb},
{0x46a, 0x1c},
{0x46b, 0xd1},
{0x46c, 0xe0},
{0x46d, 0x63},
{0x46e, 0x40},
{0x470, 0x9c},
{0x471, 0x60},
{0x472, 0x01},
{0x474, 0xdc},
{0x475, 0x0a},
{0x476, 0x58},
{0x477, 0xfa},
{0x478, 0xe0},
{0x479, 0x83},
{0x47a, 0x58},
{0x47b, 0x02},
{0x47c, 0x18},
{0x47d, 0xc0},
{0x47f, 0x14},
{0x480, 0xa8},
{0x481, 0xc6},
{0x482, 0x01},
{0x483, 0xe0},
{0x484, 0x94},
{0x485, 0xa6},
{0x488, 0x94},
{0x489, 0x66},
{0x48b, 0x02},
{0x48c, 0xe0},
{0x48d, 0x84},
{0x48e, 0x2b},
{0x48f, 0x06},
{0x490, 0xe1},
{0x491, 0x63},
{0x492, 0x5b},
{0x493, 0x06},
{0x494, 0xe1},
{0x495, 0x6b},
{0x496, 0x20},
{0x498, 0xb9},
{0x499, 0x6b},
{0x49b, 0x48},
{0x49c, 0xdc},
{0x49d, 0x0a},
{0x49e, 0x58},
{0x49f, 0xc4},
{0x4a0, 0x85},
{0x4a1, 0x21},
{0x4a4, 0x85},
{0x4a5, 0x41},
{0x4a7, 0x04},
{0x4a8, 0x44},
{0x4aa, 0x48},
{0x4ac, 0x9c},
{0x4ad, 0x21},
{0x4af, 0x08},
{0x4b0, 0x18},
{0x4b1, 0x80},
{0x4b3, 0x14},
{0x4b4, 0xa8},
{0x4b5, 0x84},
{0x4b6, 0x02},
{0x4b7, 0xcc},
{0x4b8, 0x84},
{0x4b9, 0x64},
{0x4bc, 0xbc},
{0x4bd, 0x23},
{0x4bf, 0x41},
{0x4c0, 0x0c},
{0x4c3, 0x06},
{0x4c4, 0xbc},
{0x4c5, 0x23},
{0x4c7, 0x3f},
{0x4c8, 0x10},
{0x4cb, 0x06},
{0x4cc, 0x9c},
{0x4cd, 0x60},
{0x4cf, 0x3e},
{0x4d3, 0x04},
{0x4d4, 0xd4},
{0x4d5, 0x04},
{0x4d6, 0x18},
{0x4d8, 0x9c},
{0x4d9, 0x60},
{0x4db, 0x42},
{0x4dc, 0xd4},
{0x4dd, 0x04},
{0x4de, 0x18},
{0x4e0, 0x44},
{0x4e2, 0x48},
{0x4e4, 0x15},
{0x4e8, 0x9c},
{0x4e9, 0x21},
{0x4ea, 0xff},
{0x4eb, 0xfc},
{0x4ec, 0xd4},
{0x4ed, 0x01},
{0x4ee, 0x48},
{0x4f0, 0x19},
{0x4f1, 0xa0},
{0x4f3, 0x14},
{0x4f4, 0xa9},
{0x4f5, 0xad},
{0x4f6, 0x02},
{0x4f7, 0xb0},
{0x4f8, 0x9d},
{0x4f9, 0x60},
{0x4fc, 0x84},
{0x4fd, 0x6d},
{0x500, 0x84},
{0x501, 0x63},
{0x503, 0xd0},
{0x504, 0xb8},
{0x505, 0x83},
{0x507, 0x41},
{0x50b, 0x04},
{0x50c, 0xb8},
{0x50d, 0xc3},
{0x50f, 0x45},
{0x510, 0xb8},
{0x511, 0xc6},
{0x513, 0x41},
{0x514, 0xa5},
{0x515, 0x63},
{0x516, 0xff},
{0x517, 0xff},
{0x518, 0xbc},
{0x519, 0xa6},
{0x51b, 0x01},
{0x51c, 0x0f},
{0x51d, 0xff},
{0x51e, 0xff},
{0x51f, 0xfd},
{0x520, 0x9c},
{0x521, 0x6b},
{0x523, 0x01},
{0x524, 0xe0},
{0x525, 0x64},
{0x526, 0x58},
{0x527, 0x48},
{0x528, 0x9c},
{0x529, 0x63},
{0x52a, 0xff},
{0x52b, 0xf0},
{0x52c, 0xbc},
{0x52d, 0x03},
{0x530, 0x10},
{0x533, 0x0a},
{0x534, 0xa8},
{0x535, 0xe3},
{0x538, 0x84},
{0x539, 0x6d},
{0x53c, 0x94},
{0x53d, 0x63},
{0x53f, 0xfc},
{0x540, 0xe0},
{0x541, 0x63},
{0x542, 0x38},
{0x544, 0xbc},
{0x545, 0xa3},
{0x547, 0x0f},
{0x548, 0x10},
{0x54b, 0x04},
{0x54c, 0xa8},
{0x54d, 0xe3},
{0x550, 0x9c},
{0x551, 0x60},
{0x553, 0x0f},
{0x554, 0xa8},
{0x555, 0xe3},
{0x558, 0x9c},
{0x559, 0x60},
{0x55b, 0x01},
{0x55c, 0x84},
{0x55d, 0x8d},
{0x560, 0xe0},
{0x561, 0x63},
{0x562, 0x58},
{0x563, 0x08},
{0x564, 0x8c},
{0x565, 0xa4},
{0x567, 0x8b},
{0x568, 0x9d},
{0x569, 0x03},
{0x56a, 0xff},
{0x56b, 0xff},
{0x56c, 0x94},
{0x56d, 0x64},
{0x56f, 0xb0},
{0x570, 0xb8},
{0x571, 0xc8},
{0x573, 0x04},
{0x574, 0xe0},
{0x575, 0x86},
{0x576, 0x38},
{0x578, 0x07},
{0x579, 0xfb},
{0x57a, 0x19},
{0x57b, 0xb7},
{0x57c, 0xa4},
{0x57d, 0x84},
{0x57f, 0xff},
{0x580, 0x85},
{0x581, 0x21},
{0x584, 0x44},
{0x586, 0x48},
{0x588, 0x9c},
{0x589, 0x21},
{0x58b, 0x04},
{0x58c, 0x9c},
{0x58d, 0x21},
{0x58e, 0xff},
{0x58f, 0xf4},
{0x590, 0xd4},
{0x591, 0x01},
{0x592, 0x48},
{0x594, 0xd4},
{0x595, 0x01},
{0x596, 0x50},
{0x597, 0x04},
{0x598, 0xd4},
{0x599, 0x01},
{0x59a, 0x60},
{0x59b, 0x08},
{0x59c, 0xbc},
{0x59d, 0x03},
{0x59e, 0x01},
{0x59f, 0x0c},
{0x5a0, 0x10},
{0x5a3, 0x15},
{0x5a4, 0xbc},
{0x5a5, 0x43},
{0x5a6, 0x01},
{0x5a7, 0x0c},
{0x5a8, 0x0c},
{0x5ab, 0x0b},
{0x5ac, 0xbc},
{0x5ad, 0x03},
{0x5ae, 0x01},
{0x5af, 0x05},
{0x5b0, 0xbc},
{0x5b1, 0x03},
{0x5b2, 0x01},
{0x5b3, 0x10},
{0x5b4, 0x10},
{0x5b7, 0x16},
{0x5b8, 0xbc},
{0x5b9, 0x03},
{0x5ba, 0x04},
{0x5bb, 0x0c},
{0x5bc, 0x19},
{0x5bd, 0x80},
{0x5bf, 0x14},
{0x5c0, 0xa9},
{0x5c1, 0x8c},
{0x5c2, 0x03},
{0x5c3, 0x18},
{0x5c4, 0x0c},
{0x5c7, 0x29},
{0x5c8, 0x15},
{0x5cf, 0x25},
{0x5d0, 0x15},
{0x5d4, 0x19},
{0x5d5, 0x80},
{0x5d7, 0x14},
{0x5d8, 0xa9},
{0x5d9, 0x8c},
{0x5da, 0x03},
{0x5db, 0x18},
{0x5dc, 0x0c},
{0x5df, 0x23},
{0x5e0, 0x15},
{0x5e4, 0x07},
{0x5e5, 0xff},
{0x5e6, 0xff},
{0x5e7, 0x7f},
{0x5e8, 0x15},
{0x5ef, 0x20},
{0x5f0, 0x84},
{0x5f1, 0x6c},
{0x5f4, 0x19},
{0x5f5, 0x80},
{0x5f7, 0x14},
{0x5f8, 0xa9},
{0x5f9, 0x8c},
{0x5fa, 0x03},
{0x5fb, 0x18},
{0x5fc, 0x07},
{0x5fd, 0xff},
{0x5fe, 0xff},
{0x5ff, 0xad},
{0x600, 0x15},
{0x607, 0x1a},
{0x608, 0x84},
{0x609, 0x6c},
{0x60c, 0x18},
{0x60d, 0x60},
{0x60f, 0x14},
{0x610, 0xa8},
{0x611, 0x63},
{0x612, 0x02},
{0x613, 0xb0},
{0x614, 0x19},
{0x615, 0x40},
{0x617, 0x14},
{0x618, 0xa9},
{0x619, 0x4a},
{0x61a, 0x02},
{0x61b, 0xf8},
{0x61c, 0x84},
{0x61d, 0x83},
{0x620, 0x84},
{0x621, 0xaa},
{0x624, 0x94},
{0x625, 0x64},
{0x627, 0x7e},
{0x628, 0xe4},
{0x629, 0xa3},
{0x62a, 0x28},
{0x62c, 0x10},
{0x62f, 0x04},
{0x630, 0x15},
{0x634, 0x9c},
{0x635, 0x60},
{0x637, 0x04},
{0x638, 0xd8},
{0x639, 0x04},
{0x63a, 0x18},
{0x63b, 0xd7},
{0x63c, 0x19},
{0x63d, 0x80},
{0x63f, 0x14},
{0x640, 0xa9},
{0x641, 0x8c},
{0x642, 0x03},
{0x643, 0x18},
{0x644, 0x84},
{0x645, 0x6c},
{0x648, 0x07},
{0x649, 0xfb},
{0x64a, 0x05},
{0x64b, 0xf8},
{0x64c, 0x84},
{0x64d, 0x63},
{0x64e, 0x01},
{0x64f, 0xc0},
{0x650, 0x9c},
{0x651, 0x80},
{0x652, 0xff},
{0x653, 0xf0},
{0x654, 0xe1},
{0x655, 0x6b},
{0x656, 0x20},
{0x657, 0x03},
{0x65b, 0x04},
{0x65c, 0xd4},
{0x65d, 0x0a},
{0x65e, 0x58},
{0x660, 0x07},
{0x661, 0xff},
{0x662, 0xff},
{0x663, 0xa2},
{0x664, 0x15},
{0x668, 0x84},
{0x669, 0x6c},
{0x66c, 0x9d},
{0x66d, 0x60},
{0x670, 0xd4},
{0x671, 0x03},
{0x672, 0x59},
{0x673, 0xcc},
{0x674, 0xd4},
{0x675, 0x03},
{0x676, 0x59},
{0x677, 0xc0},
{0x678, 0xd4},
{0x679, 0x03},
{0x67a, 0x59},
{0x67b, 0xc4},
{0x67c, 0xd4},
{0x67d, 0x03},
{0x67e, 0x59},
{0x67f, 0xc8},
{0x680, 0x85},
{0x681, 0x21},
{0x684, 0x85},
{0x685, 0x41},
{0x687, 0x04},
{0x688, 0x85},
{0x689, 0x81},
{0x68b, 0x08},
{0x68c, 0x44},
{0x68e, 0x48},
{0x690, 0x9c},
{0x691, 0x21},
{0x693, 0x0c},

///////////    patch configure   /////////////////
{0x00c0, 0x05},  	//sensor type gain

{0x06e, 0x30},   //magnitude offset
{0x06f, 0x20},   //magnitude Min
{0x070, 0xc0},   //magnitude MAX

{0x131, 0x02},   //GAIN offset =2
////////////////////ENABLE////////////////////////////
{0xfffe, 0x30},
{0x0051, 0x03},

{0xfffe, 0x50},
{0x0137, 0x99},

{0xfffe, 0x14},
/////////////////////////////////////////////////////
///////////////////   patch   end     ///////////////
/////////////////////////////////////////////////////


//AE SENSOR  END

{0xfffe, 0x30},  //lenc_95

{0x0200,0xc},
{0x0201,0x8},
{0x0202,0x8},
{0x0203,0x8},
{0x0204,0x8},
{0x0205,0xd},
{0x0206,0x4},
{0x0207,0x3},
{0x0208,0x2},
{0x0209,0x1},
{0x020a,0x3},
{0x020b,0x5},
{0x020c,0x3},
{0x020d,0x0},
{0x020e,0x0},
{0x020f,0x0},
{0x0210,0x0},
{0x0211,0x3},
{0x0212,0x3},
{0x0213,0x1},
{0x0214,0x0},
{0x0215,0x0},
{0x0216,0x1},
{0x0217,0x3},
{0x0218,0x7},
{0x0219,0x5},
{0x021a,0x4},
{0x021b,0x4},
{0x021c,0x5},
{0x021d,0x8},
{0x021e,0x12},
{0x021f,0xe},
{0x0220,0xc},
{0x0221,0xc},
{0x0222,0xe},
{0x0223,0x13},
{0x0224,0x22},
{0x0225,0x43},
{0x0226,0x33},
{0x0227,0x33},
{0x0228,0x22},
{0x022a,0x54},
{0x022b,0x54},
{0x022c,0x54},
{0x022d,0x44},
{0x022e,0x44},
{0x0230,0x44},
{0x0231,0x54},
{0x0232,0x54},
{0x0233,0x54},
{0x0234,0x44},
{0x0236,0x44},
{0x0237,0x44},
{0x0238,0x44},
{0x0239,0x44},
{0x023a,0x43},
{0x023c,0x00},
{0x023d,0x32},
{0x023e,0x22},
{0x023f,0x32},
{0x0240,0x01},
{0x0248,0xbc},

{0xfffe,0x30},		
{0x024d,0x01},	    
{0x024e,0x33},		
{0x024f,0x02},	    
{0x250,0x22},	    
{0x251,0x01},	    
{0x252,0x99},	    
{0x253,0x01},	    
{0x254,0x6C},	  //lenc end

{0xfffd,0x80},	//AWB 
{0xfffe,0x30},
{0x0000,0xcf},

// txt部分
{0x0730, 0x50},  // win1 startx
{0x0731, 0x71},  // win1 endx
{0x0732, 0x37},  // win1 starty
{0x0733, 0x4a},  // win1 endy
{0x0734, 0x50},  // win2 startx
{0x0735, 0x6f},  // win2 endx
{0x0736, 0x49},  // win2 starty
{0x0737, 0x61},  // win2 endy
{0x0738, 0x3b},  // win3 startx
{0x0739, 0x52},  // win3 endx
{0x073a, 0x49},  // win3 starty
{0x073b, 0x67},  // win3 endy
{0x073c, 0x4b},  // win4 startx
{0x073d, 0x61},  // win4 endx
{0x073e, 0x60},  // win4 starty
{0x073f, 0x6f},  // win4 endy
{0x0740, 0x39},  // win5 startx
{0x0741, 0x4f},  // win5 endx
{0x0742, 0x42},  // win5 starty
{0x0743, 0x4a},  // win5 endy
{0x0744, 0x00},  // win6 startx
{0x0745, 0x00},  // win6 endx
{0x0746, 0x00},  // win6 starty
{0x0747, 0x00},  // win6 endy
{0x0748, 0x00},  // win7 startx
{0x0749, 0x00},  // win7 endx
{0x074a, 0x00},  // win7 starty
{0x074b, 0x00},  // win7 endy
{0x074c, 0x00},  // win8 startx
{0x074d, 0x00},  // win8 endx
{0x074e, 0x00},  // win8 starty
{0x074f, 0x00},  // win8 endy
{0x0750, 0x00},  // win9 startx
{0x0751, 0x00},  // win9 endx
{0x0752, 0x00},  // win9 starty
{0x0753, 0x00},  // win9 endy
{0x0754, 0x00},  // win10 startx
{0x0755, 0x00},  // win10 endx
{0x0756, 0x00},  // win10 starty
{0x0757, 0x00},  // win10 endy
{0x0758, 0x00},  // win11 startx
{0x0759, 0x00},  // win11 endx
{0x075a, 0x00},  // win11 starty
{0x075b, 0x00},  // win11 endy
{0x075c, 0x00},  // win12 startx
{0x075d, 0x00},  // win12 endx
{0x075e, 0x00},  // win12 starty
{0x075f, 0x00},  // win12 endy
{0x0760, 0x00},  // win13 startx
{0x0761, 0x00},  // win13 endx
{0x0762, 0x00},  // win13 starty
{0x0763, 0x00},  // win13 endy
{0x0764, 0x00},  // win14 startx
{0x0765, 0x00},  // win14 endx
{0x0766, 0x00},  // win14 starty
{0x0767, 0x00},  // win14 endy
{0x0768, 0x00},  // win15 startx
{0x0769, 0x00},  // win15 endx
{0x076a, 0x00},  // win15 starty
{0x076b, 0x00},  // win15 endy
{0x076c, 0x00},  // win16 startx
{0x076d, 0x00},  // win16 endx
{0x076e, 0x00},  // win16 starty
{0x076f, 0x00},  // win16 endy
{0x0770, 0x22},  // wt1 wt2
{0x0771, 0x21},  // wt3 wt4
{0x0772, 0x10},  // wt5 wt6
{0x0773, 0x00},  // wt7 wt8
{0x0774, 0x00},  // wt9 wt10
{0x0775, 0x00},  // wt11 wt12
{0x0776, 0x00},  // wt13 wt14
{0x0777, 0x00},  // wt15 wt16

//txtend

{0xfffe,0x14}, 
{0x013c,0x02},
{0x0176,0x06},
{0x0177,0x00},
{0x017a,0x04},
{0x017b,0x00},
{0x017e,0x04},
{0x017f,0x00},
{0x0182,0x04},
{0x0183,0x04},
{0x01aa,0x05}, 
{0x01ab,0x00},
{0x01ae,0x04},
{0x01af,0x00},
{0x01b2,0x05},
{0x01b3,0xa0},


{0xfffe,0x14}, 
{0x0027,0x01},
{0x013c,0x01},
{0x013d,0x01},
{0x013e,0x00},
{0x0170,0x0d},
{0x0171,0xff},
{0x016e,0x08},


{0xfffe,0x30},
{0x0708,0x03}, 
{0x0709,0xf0},
{0x070a,0x00},
{0x070b,0x0c},
{0x0001,0x83},
{0x0003,0xe5},
{0x0096,0x83},
{0x019c,0x0a},
{0x0019,0x48},
{0x071c,0x0a},   //简单白平衡；1a/0a

//AWB end

{0xfffd, 0x80},		//Gamma
{0xfffe, 0x30},
{0x1400, 0x00},
{0x1401, 0x02},
{0x1402, 0x03},
{0x1403, 0x05},
{0x1404, 0x06},
{0x1405, 0x08},
{0x1406, 0x09},
{0x1407, 0x0b},
{0x1408, 0x0c},
{0x1409, 0x0e},
{0x140a, 0x10},
{0x140b, 0x12},
{0x140c, 0x14},
{0x140d, 0x16},
{0x140e, 0x18},
{0x140f, 0x1b},
{0x1410, 0x1e},
{0x1411, 0x20},
{0x1412, 0x23},
{0x1413, 0x26},
{0x1414, 0x29},
{0x1415, 0x2c},
{0x1416, 0x2f},
{0x1417, 0x33},
{0x1418, 0x37},
{0x1419, 0x3c},
{0x141a, 0x40},
{0x141b, 0x45},
{0x141c, 0x4b},
{0x141d, 0x50},
{0x141e, 0x57},
{0x141f, 0x5c},
{0x1420, 0x62},
{0x1421, 0x6c},
{0x1422, 0x75},
{0x1423, 0x7e},
{0x1424, 0x87},
{0x1425, 0x8e},
{0x1426, 0x95},
{0x1427, 0x9d},
{0x1428, 0xa4},
{0x1429, 0xaa},
{0x142a, 0xb0},
{0x142b, 0xb5},
{0x142c, 0xbb},
{0x142d, 0xc0},
{0x142e, 0xc5},
{0x142f, 0xc9},
{0x1430, 0xcd},
{0x1431, 0xd3},
{0x1432, 0xd8},
{0x1433, 0xdd},
{0x1434, 0xe1},
{0x1435, 0xe5},
{0x1436, 0xe8},
{0x1437, 0xeb},
{0x1438, 0xee},
{0x1439, 0xf0},
{0x143a, 0xf2},
{0x143b, 0xf5},
{0x143c, 0xf7},
{0x143d, 0xf9},
{0x143e, 0xfb},
{0x143f, 0xfd},
{0x1440, 0xff},		//Gamma

//CMX
{0xfffe, 0x30},  //Setting_D_Gr-0.3_Gb-0.4_Rg+0.15
{0x1200, 0x06},	
{0x1201, 0x4E},	
{0x1202, 0x00},	
{0x1203, 0x80},	
{0x1204, 0x01},	
{0x1205, 0x69},	
{0x1206, 0x01},	
{0x1207, 0xC7},	
{0x1208, 0x00},	
{0x1209, 0x03},	
{0x120A, 0x00},	
{0x120B, 0x3F},	
{0x120C, 0x0C},	
{0x120D, 0x98},	
{0x120E, 0x02},	
{0x120F, 0x11},	
{0x1210, 0x02},	
{0x1211, 0x6B},	
{0x1212, 0x01},	
{0x1213, 0xB7},	
{0x1214, 0x00},	
{0x1215, 0x13},	
{0x1216, 0x00},	
{0x1217, 0x5B},	
{0x1218, 0x09},	
{0x1219, 0x58},	
{0x121A, 0x01},	
{0x121B, 0x13},	
{0x121C, 0x01},	
{0x121D, 0xF4},	
{0x121E, 0x01},	
{0x121F, 0x52},	
{0x1220, 0x00},	
{0x1221, 0x5F},	
{0x1222, 0x02},	
{0x1223, 0x11},	
{0x122e, 0x02},	
{0x122F, 0x0A},	
{0x1230, 0x0A},	
{0x1228, 0x00},	
{0x1229, 0x5E},	
{0x122A, 0x00},	
{0x122B, 0x8D},	
{0x122C, 0x00},	
{0x122D, 0xBC},	

{0xfffe, 0x30},
{0x1231, 0x02},

{0xfffe, 0x30},   //YEE
