//
//[PO2210N(Rev.0)]
//
//############## Base Settings ################

{0xA5, 0x02}, //# ablc_update

{0x03, 0x04},
{0x06, 0xA1}, //# auto_control_3[0] : ablc fitting enable

//# fitting x reference
{0x03, 0x04},
{0xC7, 0x00}, //# overOBP_xref0 
{0xC8, 0x08}, //# overOBP_xref1 
{0xC9, 0x1E}, //# overOBP_xref2 
{0xCA, 0x32}, //# overOBP_xref3 
{0xCB, 0x58}, //# overOBP_xref4 
   
//# fitting y reference
{0x03, 0x03},
{0xDC, 0x00}, //# overOBP_yref0 
{0xDD, 0x16}, //# overOBP_yref1 
{0xDE, 0x1B}, //# overOBP_yref2 
{0xE0, 0x25}, //# overOBP_yref3 
{0xE1, 0x30}, //# overOBP_yref4 		

//#################################### intp
{0x03, 0x03},
{0x30, 0x00},	//# intp_w0       (10)
{0x31, 0xFF},	//# intp_x0       (00)
{0x32, 0x40},	//# intp_slope    (40)

//#################################### blf
{0x03, 0x02},
{0x05, 0xFB},	//# [4] edge_blf_mode : 0=new, 1=old	FB

{0x03, 0x03},
{0x33, 0x00},	//# blf_w0_ref0	00
{0x34, 0x40},	//# blf_w0_ref1	00
{0x35, 0x40},	//# blf_w0_ref2	00

{0x37, 0x20},	//# blf_x0	20
{0x38, 0x40},	//# blf_slope	40

{0x39, 0x7F},	//# blf_c0	80	7F
{0x3A, 0x78},	//# blf_c1	60	78
{0x3B, 0x63},	//# blf_c2	40	63
{0x3C, 0x3F},	//# blf_c3	20	2F
{0x3D, 0x2B},	//# blf_c4	10	0B
{0x3E, 0x18},	//# blf_c5	08	00

//#################################### sc
{0x03, 0x09},
{0x04, 0x03}, //#	acce_ctrl_0 [1]:acce enable, [0]:histogram enable (00)
{0x6D, 0x04}, //# ac_ctrl_0 [2]:AE relate mode

{0x49, 0x30},	//# ce_th      (20)
{0x4A, 0x10},	//# ce_x0      (40)
{0x4B, 0x40},	//# ce_slope   (40)

{0xAD, 0x08}, //#08 # lpf_w1 (08)
{0xAE, 0x10}, //#10 # lpf_w2 (18)
{0xAF, 0x20}, //#20 # lpf_w3 (40)
{0xB0, 0x10}, //#10 # lpf_w4 (18)
{0xB1, 0x08}, //#08 # lpf_w5 (08)

{0xB2, 0x04},  // # ac_offset
{0xB3, 0x60},  // # max_ac_gain0
{0xB4, 0x60},  // # max_ac_gain1
{0xB5, 0x40},  // # max_ac_gain2

{0xB7, 0x40}, // # min_ac_gain
{0xB8, 0x03}, // # ac_speed
{0xB9, 0x02}, // # ac_lock
{0xBB, 0x04}, // # ac_frame

{0x8E, 0x00}, // # ac_cv_w0 
{0x8F, 0x04}, // # ac_cv_w1 
{0x90, 0x06}, // # ac_cv_w2 
{0x91, 0x06}, // # ac_cv_w3 
{0x92, 0x04}, // # ac_cv_w4 
{0x93, 0x03}, // # ac_cv_w5 
{0x94, 0x01}, // # ac_cv_w6 
{0x95, 0x00}, // # ac_cv_w7 

//#################################### ae

//#Flicker canceling mode - manual 60hz
{0x03, 0x00},
{0x4A, 0x40},

{0x03, 0x00},
{0x54, 0x00},
{0x55, 0xb5},
{0x56, 0xd1},

{0x57, 0x00},
{0x58, 0xDA},
{0x59, 0x2E},

//#Y target control
{0x03, 0x04},
{0x3B, 0x50},
{0x3C, 0x58},
{0x3D, 0x48},
{0x3E, 0x50},
{0x3F, 0x48},
{0x40, 0x48},
{0x41, 0x00},
{0x42, 0x00},
{0x43, 0x14},
{0x44, 0x00},
{0x45, 0x02},
{0x46, 0xE8},
{0x47, 0x00},
{0x48, 0x45},
{0x49, 0xE0},
{0x4A, 0x00},
{0x4B, 0x8B},
{0x4C, 0xC0},

//#Auto exposure control
{0x03, 0x04},
{0x12, 0x04},
{0x13, 0x5E},
{0x14, 0x04},
{0x15, 0x5E},
{0x16, 0x04},
{0x17, 0x5E},
{0x1B, 0x00},
{0x1C, 0x8B},
{0x1D, 0xC0},
{0x1E, 0x00},
{0x1F, 0x8B},
{0x20, 0xC0},

//#Reference Gain Control
{0x03, 0x04},
{0xBA, 0x10},

//#saturation level th
{0x03, 0x04},
{0x2C, 0x66},

//#Auto exposure option
{0x03, 0x04},
{0x55, 0x04},
{0x56, 0x04},
{0x57, 0x0C},

//#Center window weight
{0x03, 0x04},
{0x34, 0x20},

//#################################### gm

//#gamma curve fitting
{0x03, 0x02},
{0x3D, 0x00},
{0x3E, 0x27},
{0x3F, 0x36},
{0x40, 0x40},
{0x41, 0x49},
{0x42, 0x58},
{0x43, 0x64},
{0x44, 0x78},
{0x45, 0x89},
{0x46, 0xA4},
{0x47, 0xBB},
{0x48, 0xCF},
{0x49, 0xE0},
{0x4A, 0xF1},
{0x4B, 0xFF},

//#gamma curve fitting
{0x03, 0x02},
{0x5B, 0x00},
{0x5C, 0x01},
{0x5D, 0x07},
{0x5E, 0x10},
{0x5F, 0x1C},
{0x60, 0x35},
{0x61, 0x4C},
{0x62, 0x70},
{0x63, 0x89},
{0x64, 0xAB},
{0x65, 0xC3},
{0x66, 0xD5},
{0x67, 0xE5},
{0x68, 0xF3},
{0x69, 0xFF},

//#################################### awb

//# Set AWB Sampling Boundary
{0x03, 0x04},
{0x5C, 0x00},
{0x5D, 0x40},
{0x5E, 0xA0},
{0x5F, 0x01},
{0x60, 0x02},
{0x61, 0x50},
{0x62, 0x02},
{0x63, 0x00},
{0x64, 0x04},
{0x65, 0x6E},
{0x66, 0x45},

{0x03, 0x04},
{0x67, 0x27},
{0x68, 0x4F},
{0x69, 0x64},
{0x6A, 0xC4},
{0x6B, 0x0A},
{0x6C, 0x46},
{0x6D, 0x32},
{0x6E, 0x78},
{0x6F, 0x37},
{0x70, 0xAF},
{0x71, 0x32},
{0x72, 0x23},

//#AWB option
{0x03, 0x04},
{0x7E, 0x08},
{0x7F, 0x04},

//#lens / cs axis
{0x03, 0x03},
{0x0A, 0x3E},
{0x0B, 0x5D},
{0x0C, 0x6C},

//################################### color

//#Color correction
{0x03, 0x02},
{0x33, 0x32},
{0x34, 0x87},
{0x35, 0x8B},
{0x36, 0x8E},
{0x37, 0x3D},
{0x38, 0x8F},
{0x39, 0x92},
{0x3A, 0x85},
{0x3B, 0x37},

//#Color saturation weight
{0x03, 0x03},
{0x0D, 0x20},

{0x03, 0x02},
{0x0B, 0x86}, //# user_cs_mode [3]
//
{0x03, 0x03},
{0x8A, 0xF0}, //# dc_y2

//################################ edge

//#Edge control
{0x03, 0x02},
{0x05, 0xFB},
{0x09, 0x00},
{0x0B, 0x82},

//#sharpness control
{0x03, 0x03},
{0x70, 0x40},
{0x71, 0x40},

//#Edge gamma curve
{0x03, 0x03},
{0x48, 0x50},
{0x49, 0x40},
{0x4A, 0x30},
{0x4B, 0x20},
{0x4C, 0x18},
{0x4D, 0x10},
{0x4E, 0x10},

//#edge_gain_lf
{0x03, 0x03},
{0x53, 0x18},
{0x54, 0x10},
{0x55, 0x08},

//#edge_gain_ghf
{0x03, 0x03},
{0x57, 0x10},
{0x58, 0x10},
{0x59, 0x10},

//#edge_gain_ehf
{0x03, 0x03},
{0x5B, 0x10},
{0x5C, 0x10},
{0x5D, 0x10},

//##################################### vec

{0x03, 0x03},
{0x93, 0x0C}, //# vec_en (00)

//# Set sample range for Vector Control
{0x03, 0x03},
{0x94, 0x14},
{0x95, 0x1B},
{0x98, 0x1C},
{0x99, 0x26},
{0x9C, 0x35},
{0x9D, 0x42},
{0xA0, 0x44},
{0xA1, 0x62},
{0xA4, 0x64},
{0xA5, 0x72},
{0xA8, 0x76},
{0xA9, 0x80},

//# Set hue & saturation (a)
{0x03, 0x03},
{0xAC, 0x90},
{0xAF, 0x04},
{0xB2, 0x07},
{0xB5, 0x04},
{0xB8, 0x82},
{0xBB, 0x04},
{0xBE, 0x92},
{0xC1, 0x04},
{0xC4, 0x85},
{0xC7, 0x04},
{0xCA, 0x86},
{0xCD, 0x04},

//# Set hue & saturation (b)
{0x03, 0x03},
{0xAD, 0x88},
{0xB0, 0x04},
{0xB3, 0x0B},
{0xB6, 0x00},
{0xB9, 0x05},
{0xBC, 0x04},
{0xBF, 0x8B},
{0xC2, 0x04},
{0xC5, 0x85},
{0xC8, 0x04},
{0xCB, 0x84},
{0xCE, 0x04},

//# Set hue & saturation (c)
{0x03, 0x03},
{0xAE, 0x88},
{0xB1, 0x04},
{0xB4, 0x82},
{0xB7, 0x04},
{0xBA, 0x01},
{0xBD, 0x04},
{0xC0, 0x00},
{0xC3, 0x06},
{0xC6, 0x07},
{0xC9, 0x04},
{0xCC, 0x00},
{0xCF, 0x04},

//#################################### dark

//#Darkness X reference
{0x03, 0x04},
{0x98, 0x00},
{0x99, 0x04},
{0x9A, 0x00},
{0x9B, 0x10},
{0x9C, 0x00},
{0x9D, 0x20},

//#dark_y_weight
{0x03, 0x03},
{0x7A, 0x40},
{0x7B, 0x40},
{0x7C, 0x80},

//#dark_ccr
{0x03, 0x03},
{0x7E, 0x04},
{0x7F, 0x04},
{0x80, 0x04},

//#dark_dc
{0x03, 0x03},
{0x82, 0x00},
{0x83, 0x0A},
{0x84, 0x24},

//#ycont_slope2
{0x03, 0x03},
{0xE8, 0x40},
{0xE9, 0x40},
{0xEA, 0x40},

//#dark_edge_gm
{0x03, 0x03},
{0x4F, 0x00},
{0x50, 0x00},
{0x51, 0x00},

//#dark_ec_pth
{0x03, 0x03},
{0x60, 0x04},
{0x61, 0x04},
{0x62, 0x04},

//#dark_ec_mth
{0x03, 0x03},
{0x64, 0x04},
{0x65, 0x04},
{0x66, 0x04},

//#dark_dpc_p
{0x03, 0x03},
{0x1A, 0x00},
{0x1B, 0x04},
{0x1C, 0x7F},
//
//#dark_dpc_n
{0x03, 0x03},
{0x1E, 0x00},
{0x1F, 0x08},
{0x20, 0x18},

//#ybrightness
{0x03, 0x02},
{0x95, 0x00},
{0x96, 0x00},
{0x97, 0x00},

//#blf_darkness
{0x03, 0x03},
{0x3F, 0x38},
{0x40, 0x10},
{0x41, 0x00},

//#dark_ec_pmax
{0x03, 0x03},
{0x68, 0x40},
{0x69, 0x10},
{0x6A, 0x08},

//#dark_ec_mmax
{0x03, 0x03},
{0x6C, 0x40},
{0x6D, 0x20},
{0x6E, 0x08},

//#hf_dir_max
{0x03, 0x03},
{0x24, 0x1C},
{0x25, 0x1C},
{0x26, 0x7F},

//#intp_dir_th
{0x03, 0x03},
{0x28, 0x08},
{0x29, 0x08},
{0x2A, 0x7F},

//########################## 160128 start
{0x03, 0x02},
{0x0D, 0x11},	//#lens_red_e
{0x0E, 0x11},	//#lens_red_w
{0x0F, 0x11},	//#lens_red_n
{0x10, 0x11},	//#lens_red_s
{0x11, 0x11},	//#lens_g1_e	
{0x12, 0x11},	//#lens_g1_w	
{0x13, 0x11},	//#lens_g1_n	
{0x14, 0x11},	//#lens_g1_s	
{0x15, 0x11},	//#lens_g2_e	
{0x16, 0x11},	//#lens_g2_w	
{0x17, 0x11},	//#lens_g2_n	
{0x18, 0x11},	//#lens_g2_s	
{0x19, 0x11},	//#lens_blu_e
{0x1A, 0x11},	//#lens_blu_w
{0x1B, 0x11},	//#lens_blu_n
{0x1C, 0x11},	//#lens_blu_s

//#enable lens/cs fitting
{0x03, 0x04},
{0x05, 0x64},

//#lens gain fitting
{0x03, 0x02},
{0x1E, 0x48},
{0x1F, 0x48},

{0x03, 0x03},
{0x04, 0x40},
{0x05, 0x40},
{0x06, 0x40},
{0x07, 0x40},
{0x08, 0x40},
{0x09, 0x40},

//#dark_lens
{0x03, 0x03},
{0x16, 0x00},
{0x17, 0x00},
{0x18, 0xFF},

{0x03, 0x00},
{0x3F, 0x40}, //# pll_control1
//########################## 160128 end
