{0x1f06, 0x04},             
{0x1f07, 0x38},             
{0x1f08, 0x03},             
                         
{0x0051, 0x03},  
     
{0xfffd, 0x80},                                         
/////////////////////////////////////////////////////   
///////////////////   patch   start   ///////////////   
/////////////////////////////////////////////////////   
{0xfffe, 0x50},                                            
{0x000e, 0x54},                                            
                                                        
{0xfffe, 0x14},                                            
{0x0006, 0x02},                                             
{0x0007, 0x16},                                            
{0x0014, 0x00},                                            
{0x0015, 0x14},                                            
{0x0016, 0x04},                                             
{0x0017, 0xcc},                                            
{0x03d4, 0x9c},                                            
{0x03d5, 0x21},                                            
{0x03d6, 0xff},                                            
{0x03d7, 0xf4},                                            
{0x03d8, 0xd4},                                            
{0x03d9, 0x01},                                             
{0x03da, 0x48},                                            
{0x03dc, 0xd4},                                            
{0x03dd, 0x01},                                             
{0x03de, 0x50},                                            
{0x03df, 0x04},                                             
{0x03e0, 0x19},                                            
{0x03e1, 0x40},                                            
{0x03e3, 0x14},                                            
{0x03e4, 0xa9},                                            
{0x03e5, 0x4a},                                            
{0x03e6, 0x02},                                             
{0x03e7, 0xb0},                                            
{0x03e8, 0x9c},                                            
{0x03e9, 0xa0},                                            
{0x03ec, 0x84},                                            
{0x03ed, 0xca},                                            
{0x03f0, 0x84},                                            
{0x03f1, 0x66},                                            
{0x03f3, 0xd0},                                            
{0x03f4, 0xb8},                                            
{0x03f5, 0x83},                                            
{0x03f7, 0x49},                                            
{0x03f8, 0xdc},                                            
{0x03f9, 0x01},                                             
{0x03fa, 0x28},                                            
{0x03fb, 0x08},                                             
{0x03fc, 0xb8},                                            
{0x03fd, 0x63},                                            
{0x03ff, 0x41},                                            
{0x0400, 0xd8},                                            
{0x0401, 0x01},                                             
{0x0402, 0x20},                                            
{0x0403, 0x08},                                             
{0x0404, 0xd8},                                            
{0x0405, 0x01},                                             
{0x0406, 0x18},                                            
{0x0407, 0x09},                                             
{0x0408, 0xa4},                                            
{0x0409, 0x84},                                            
{0x040b, 0xff},                                            
{0x040c, 0x8c},                                            
{0x040d, 0xa6},                                            
{0x040f, 0x8b},                                            
{0x0410, 0x07},                                             
{0x0411, 0xfb},                                            
{0x0412, 0x1a},                                            
{0x0413, 0x11},                                            
{0x0414, 0x94},                                            
{0x0415, 0x66},                                            
{0x0417, 0xb0},                                            
{0x0418, 0x84},                                            
{0x0419, 0x6a},                                            
{0x041c, 0x8c},                                            
{0x041d, 0x81},                                            
{0x041f, 0x09},                                             
{0x0420, 0x8c},                                            
{0x0421, 0xa3},                                            
{0x0423, 0x8b},                                            
{0x0424, 0x07},                                             
{0x0425, 0xfb},                                            
{0x0426, 0x1a},                                            
{0x0427, 0x0c},                                             
{0x0428, 0x94},                                            
{0x0429, 0x63},                                            
{0x042b, 0xb2},                                            
{0x042c, 0x85},                                            
{0x042d, 0x21},                                            
{0x0430, 0x85},                                            
{0x0431, 0x41},                                            
{0x0433, 0x04},                                             
{0x0434, 0x44},                                            
{0x0436, 0x48},                                            
{0x0438, 0x9c},                                            
{0x0439, 0x21},                                            
{0x043b, 0x0c},                                             
{0x043c, 0x9c},                                            
{0x043d, 0x21},                                            
{0x043e, 0xff},                                            
{0x043f, 0xec},                                            
{0x0440, 0xd4},                                            
{0x0441, 0x01},                                             
{0x0442, 0x48},                                            
{0x0444, 0xd4},                                            
{0x0445, 0x01},                                             
{0x0446, 0x50},                                            
{0x0447, 0x04},                                             
{0x0448, 0xd4},                                            
{0x0449, 0x01},                                             
{0x044a, 0x60},                                            
{0x044b, 0x08},                                             
{0x044c, 0xd4},                                            
{0x044d, 0x01},                                             
{0x044e, 0x70},                                            
{0x044f, 0x0c},                                             
{0x0450, 0x9c},                                            
{0x0451, 0x80},                                            
{0x0454, 0x19},                                            
{0x0455, 0x80},                                            
{0x0457, 0x14},                                            
{0x0458, 0xa9},                                            
{0x0459, 0x8c},                                            
{0x045a, 0x02},                                             
{0x045b, 0xb0},                                            
{0x045c, 0xdc},                                            
{0x045d, 0x01},                                             
{0x045e, 0x20},                                            
{0x045f, 0x10},                                            
{0x0460, 0x84},                                            
{0x0461, 0x6c},                                            
{0x0464, 0xa9},                                            
{0x0465, 0x44},                                            
{0x0468, 0x84},                                            
{0x0469, 0x63},                                            
{0x046b, 0xcc},                                            
{0x046c, 0x9c},                                            
{0x046d, 0xa0},                                            
{0x046e, 0xff},                                            
{0x046f, 0xf0},                                            
{0x0470, 0xb8},                                            
{0x0471, 0x83},                                            
{0x0473, 0x48},                                            
{0x0474, 0x9d},                                            
{0x0475, 0xc1},                                            
{0x0477, 0x10},                                            
{0x0478, 0xe0},                                            
{0x0479, 0x63},                                            
{0x047a, 0x28},                                            
{0x047b, 0x03},                                             
{0x047c, 0xd8},                                            
{0x047d, 0x01},                                             
{0x047e, 0x20},                                            
{0x047f, 0x10},                                            
{0x0480, 0xd8},                                            
{0x0481, 0x01},                                             
{0x0482, 0x18},                                            
{0x0483, 0x11},                                            
{0x0484, 0x84},                                            
{0x0485, 0xac},                                            
{0x0488, 0xe0},                                            
{0x0489, 0x6a},                                            
{0x048a, 0x50},                                            
{0x048c, 0xe0},                                            
{0x048d, 0x8e},                                            
{0x048e, 0x50},                                            
{0x0490, 0xe0},                                            
{0x0491, 0x63},                                            
{0x0492, 0x28},                                            
{0x0494, 0x8c},                                            
{0x0495, 0x84},                                            
{0x0498, 0x9d},                                            
{0x0499, 0x4a},                                            
{0x049b, 0x01},                                             
{0x049c, 0x94},                                            
{0x049d, 0x63},                                            
{0x049f, 0x90},                                            
{0x04a0, 0x07},                                             
{0x04a1, 0xfb},                                            
{0x04a2, 0x19},                                            
{0x04a3, 0xed},                                            
{0x04a4, 0x8c},                                            
{0x04a5, 0xa5},                                            
{0x04a7, 0x8b},                                            
{0x04a8, 0xbd},                                            
{0x04a9, 0x4a},                                            
{0x04ab, 0x01},                                             
{0x04ac, 0x0f},                                             
{0x04ad, 0xff},                                            
{0x04ae, 0xff},                                            
{0x04af, 0xf6},                                            
{0x04b0, 0x15},                                            
{0x04b4, 0x85},                                            
{0x04b5, 0x21},                                            
{0x04b8, 0x85},                                            
{0x04b9, 0x41},                                            
{0x04bb, 0x04},                                             
{0x04bc, 0x85},                                            
{0x04bd, 0x81},                                            
{0x04bf, 0x08},                                             
{0x04c0, 0x85},                                            
{0x04c1, 0xc1},                                            
{0x04c3, 0x0c},                                             
{0x04c4, 0x44},                                            
{0x04c6, 0x48},                                            
{0x04c8, 0x9c},                                            
{0x04c9, 0x21},                                            
{0x04cb, 0x14},                                            
{0x04cc, 0x9c},                                            
{0x04cd, 0x21},                                            
{0x04ce, 0xff},                                            
{0x04cf, 0xf4},                                            
{0x04d0, 0xd4},                                            
{0x04d1, 0x01},                                             
{0x04d2, 0x48},                                            
{0x04d4, 0xd4},                                            
{0x04d5, 0x01},                                             
{0x04d6, 0x50},                                            
{0x04d7, 0x04},                                             
{0x04d8, 0xd4},                                            
{0x04d9, 0x01},                                             
{0x04da, 0x60},                                            
{0x04db, 0x08},                                             
{0x04dc, 0xbc},                                            
{0x04dd, 0x03},                                             
{0x04de, 0x04},                                             
{0x04df, 0x0b},                                             
{0x04e0, 0x10},                                            
{0x04e3, 0x22},                                            
{0x04e4, 0xbc},                                            
{0x04e5, 0x43},                                            
{0x04e6, 0x04},                                             
{0x04e7, 0x0b},                                             
{0x04e8, 0x0c},                                             
{0x04eb, 0x09},                                             
{0x04ec, 0xbc},                                            
{0x04ed, 0x03},                                             
{0x04ee, 0x01},                                             
{0x04ef, 0x10},                                            
{0x04f0, 0x19},                                            
{0x04f1, 0x80},                                            
{0x04f3, 0x14},                                            
{0x04f4, 0xa9},                                            
{0x04f5, 0x8c},                                            
{0x04f6, 0x03},                                             
{0x04f7, 0x18},                                            
{0x04f8, 0xbc},                                            
{0x04f9, 0x03},                                             
{0x04fa, 0x04},                                             
{0x04fb, 0x0c},                                             
{0x04fc, 0x0c},                                             
{0x04ff, 0x23},                                            
{0x0500, 0x15},                                            
{0x0507, 0x1f},                                            
{0x0508, 0x15},                                            
{0x050c, 0x19},                                            
{0x050d, 0x80},                                            
{0x050f, 0x14},                                            
{0x0510, 0xa9},                                            
{0x0511, 0x8c},                                            
{0x0512, 0x03},                                             
{0x0513, 0x18},                                            
{0x0514, 0x0c},                                             
{0x0517, 0x1d},                                            
{0x0518, 0x15},                                            
{0x051c, 0x18},                                            
{0x051d, 0x60},                                            
{0x051f, 0x14},                                            
{0x0520, 0xa8},                                            
{0x0521, 0x63},                                            
{0x0522, 0x02},                                             
{0x0523, 0xb0},                                            
{0x0524, 0x19},                                            
{0x0525, 0x40},                                            
{0x0527, 0x14},                                            
{0x0528, 0xa9},                                            
{0x0529, 0x4a},                                            
{0x052a, 0x02},                                             
{0x052b, 0xf8},                                            
{0x052c, 0x84},                                            
{0x052d, 0x83},                                            
{0x0530, 0x84},                                            
{0x0531, 0xaa},                                            
{0x0534, 0x94},                                            
{0x0535, 0x64},                                            
{0x0537, 0x7e},                                            
{0x0538, 0xe4},                                            
{0x0539, 0xa3},                                            
{0x053a, 0x28},                                            
{0x053c, 0x10},                                            
{0x053f, 0x04},                                             
{0x0540, 0x15},                                            
{0x0544, 0x9c},                                            
{0x0545, 0x60},                                            
{0x0547, 0x04},                                             
{0x0548, 0xd8},                                            
{0x0549, 0x04},                                             
{0x054a, 0x18},                                            
{0x054b, 0xd7},                                            
{0x054c, 0x84},                                            
{0x054d, 0x6c},                                            
{0x0550, 0x07},                                             
{0x0551, 0xfb},                                            
{0x0552, 0x06},                                             
{0x0553, 0x36},                                            
{0x0554, 0x84},                                            
{0x0555, 0x63},                                            
{0x0556, 0x01},                                             
{0x0557, 0xc0},                                            
{0x0558, 0x9c},                                            
{0x0559, 0x80},                                            
{0x055a, 0xff},                                            
{0x055b, 0xf0},                                            
{0x055c, 0xe1},                                            
{0x055d, 0x6b},                                            
{0x055e, 0x20},                                            
{0x055f, 0x03},                                             
{0x0563, 0x0a},                                             
{0x0564, 0xd4},                                            
{0x0565, 0x0a},                                             
{0x0566, 0x58},                                            
{0x0568, 0x19},                                            
{0x0569, 0x80},                                            
{0x056b, 0x14},                                            
{0x056c, 0xa9},                                            
{0x056d, 0x8c},                                            
{0x056e, 0x03},                                             
{0x056f, 0x18},                                            
{0x0570, 0x07},                                             
{0x0571, 0xff},                                            
{0x0572, 0xff},                                            
{0x0573, 0xb3},                                            
{0x0574, 0x15},                                            
{0x057b, 0x05},                                             
{0x057c, 0x84},                                            
{0x057d, 0x6c},                                            
{0x0580, 0x07},                                             
{0x0581, 0xff},                                            
{0x0582, 0xff},                                            
{0x0583, 0x95},                                            
{0x0584, 0x15},                                            
{0x0588, 0x84},                                            
{0x0589, 0x6c},                                            
{0x058c, 0x9d},                                            
{0x058d, 0x60},                                            
{0x0590, 0xd4},                                            
{0x0591, 0x03},                                             
{0x0592, 0x59},                                            
{0x0593, 0xcc},                                            
{0x0594, 0xd4},                                            
{0x0595, 0x03},                                             
{0x0596, 0x59},                                            
{0x0597, 0xc0},                                            
{0x0598, 0xd4},                                            
{0x0599, 0x03},                                             
{0x059a, 0x59},                                            
{0x059b, 0xc4},                                            
{0x059c, 0xd4},                                            
{0x059d, 0x03},                                             
{0x059e, 0x59},                                            
{0x059f, 0xc8},                                            
{0x05a0, 0x85},                                            
{0x05a1, 0x21},                                            
{0x05a4, 0x85},                                            
{0x05a5, 0x41},                                            
{0x05a7, 0x04},                                             
{0x05a8, 0x85},                                            
{0x05a9, 0x81},                                            
{0x05ab, 0x08},                                             
{0x05ac, 0x44},                                            
{0x05ae, 0x48},                                            
{0x05b0, 0x9c},                                            
{0x05b1, 0x21},                                            
{0x05b3, 0x0c},                                             
                                                        
///////////    patch configure   /////////////////      
{0xfffe, 0x14},                                            
{0x0026, 0x01},                                            
{0x00be, 0x60},                                            
{0x00bf, 0x01},                                            
                                                        
{0x00c0, 0x05},                                            
{0x00c1, 0x05},                                            
                                                        
//0x00c3,0x01,                                          
                                                        
//exposure                                              
{0x00c4, 0x3e},                                            
{0x00c5, 0x01},                                            
{0x00c6, 0x3e},                                            
{0x00c7, 0x02},                                            
                                                        
{0x00cc, 0xff},                                            
{0x00cd, 0xff},                                            
{0x00ce, 0xff},                                            
{0x00cf, 0xff},                                            
                                                        
//gain                                                  
{0x00e4, 0x3e},                                            
{0x00e5, 0x08},                                            
{0x00e6, 0x3e},                                            
{0x00e7, 0x09},                                            
                                                        
{0x00ec, 0xff},                                            
{0x00ed, 0xff},                                            
{0x00ee, 0xff},                                            
{0x00ef, 0xff},                                            
                                                        
{0x0110, 0x01},  //gain delay frame                        
////////////////////ENABLE////////////////////////////  
{0xfffe, 0x30},                                            
{0x0051, 0x03},                                            
                                                        
{0xfffe, 0x50},                                            
{0x0137, 0x99},                                            
                                                        
{0xfffe, 0x14},                                            
/////////////////////////////////////////////////////   
///////////////////   patch   end     ///////////////   
/////////////////////////////////////////////////////   
{0x00b4, 0x00},    // banding mode                         
{0x00b8, 0x0b},    // banding  exposure lines              
{0x00b9, 0xb0},                                            
                                                        
//0x0035,0x01,                                          
                                                        
// AE CFG                                               
//0xffff,0xfef1,                                          
{0xfffe, 0x14},                    
{0x0092, 0x43},                                        
{0x0093, 0x80},                                          
{0x00aa, 0x01},                                            
{0x00ab, 0xf0},   //max gain                               
{0x00ba, 0x00},    //low light mode                         
{0x006a, 0x01},                                            
{0x006b, 0xc0},   //night target                           
{0x006c, 0x02},                                            
{0x006d, 0x20},   //day target                             
{0x0073, 0x18},   //AttAvgReviseDiff                       
                                                        
//AE SPEED                                              
{0xfffe, 0x14},                                            
{0x0039, 0x00},    //DETECT enable                          
{0x0060, 0x00},    //smart mode 03                          
                                                        
{0x0071,0x60},    //  target offset                       
{0x0076,0x02},     // delay frame                          
//0x0079,0x01,                                          
{0x007a, 0x00},                                            
{0x007b, 0x30},		//1. threshold low                      
{0x007c, 0x00},                                            
{0x007d, 0x80},   //2. threshold high                      
{0x0077, 0x20},    //3. finally thr                        
{0x0078, 0x01},    //total speed                           
{0x007f, 0x80},  // jump threshold                         
{0x0087, 0x60},  // jump ratio                             
{0x0088, 0x02},  // jump times                             
{0x008c, 0x03},                                            
{0x008d, 0x80},                                            
                                                        
// AE SMART                                             
                                                        
//0x0110,0x01,                                          
//0x0112,0x03,   //Att Detect Speed                     
//0x0113,0x3,                                           
//0x0114,0x3,		// below or above cnt                   
//0x011a,0x00,                                          
//0x011b,0x20,   //day min attention  avg thr           
//0x011c,0x02,                                          
//0x011d,0x80,   //day max attention  avg thr           
//0x011e,0x00,                                          
//0x011f,0x00,   //day min avg thr                      
//0x0120,0x02,                                          
//0x0121,0xc0,   //day max avg thr                      
//0x0062,0x00,                                          
//0x0063,0x60,    // D-N                                
//0x0064,0x00,                                          
//0x0065,0x40,    // N-D                                
//0x0066,0x01,                                          
//0X0067,0x00,    //dark thr                            
//0x0074,0x20,    //diff ratio low                      
//0x0075,0x40,    //diff ratio high                     
//0x006e,0x6,     //magnituede offset                   
//0x006f,0x1,     //magnituede MIN                      
//0x012a,0x00,   //variance thr promote luma            
//0x012b,0x00,                                          
//0x012c,0x00,   //variance ratio                       
//0x012d,0x30,                                          
                                                        
{0xfffe, 0x30},  //lenc_80                                 
{0x0200, 0x0c},                                            
{0x0201, 0x08},                                            
{0x0202, 0x07},                                            
{0x0203, 0x07},                                            
{0x0204, 0x08},                                            
{0x0205, 0x0c},                                            
{0x0206, 0x03},                                            
{0x0207, 0x01},                                            
{0x0208, 0x01},                                            
{0x0209, 0x01},                                            
{0x020a, 0x01},                                            
{0x020b, 0x03},                                            
{0x020c, 0x01},                                            
{0x020d, 0x00},                                            
{0x020e, 0x00},                                            
{0x020f, 0x00},                                            
{0x0210, 0x00},                                            
{0x0211, 0x01},                                            
{0x0212, 0x01},                                            
{0x0213, 0x00},                                            
{0x0214, 0x00},                                            
{0x0215, 0x00},                                            
{0x0216, 0x00},                                            
{0x0217, 0x01},                                            
{0x0218, 0x03},                                            
{0x0219, 0x01},                                            
{0x021a, 0x01},                                            
{0x021b, 0x01},                                            
{0x021c, 0x01},                                            
{0x021d, 0x03},                                            
{0x021e, 0x0b},                                            
{0x021f, 0x07},                                            
{0x0220, 0x06},                                            
{0x0221, 0x05},                                            
{0x0222, 0x07},                                            
{0x0223, 0x0a},                                            
{0x0224, 0x02},                                            
{0x0225, 0x02},                                            
{0x0226, 0x12},                                            
{0x0227, 0x02},                                            
{0x0228, 0x02},                                            
{0x022a, 0x22},                                            
{0x022b, 0x21},                                            
{0x022c, 0x31},                                            
{0x022d, 0x21},                                            
{0x022e, 0x21},                                            
{0x0230, 0x31},                                            
{0x0231, 0x31},                                            
{0x0232, 0x31},                                            
{0x0233, 0x31},                                            
{0x0234, 0x21},                                            
{0x0236, 0x22},                                            
{0x0237, 0x31},                                            
{0x0238, 0x32},                                            
{0x0239, 0x31},                                            
{0x023a, 0x21},                                            
{0x023c, 0x13},                                            
{0x023d, 0x13},                                            
{0x023e, 0x13},                                            
{0x023f, 0x13},                                            
{0x0240, 0x13},                                            
{0x0248, 0xdf},                                            
                                                        
{0xfffe, 0x30},	                                          
{0x024d, 0x00},	                                            
{0x024e, 0xCC},	                                          
{0x024f, 0x01},	                                            
{0x0250, 0x6C},	                                            
{0x0251, 0x01},	                                            
{0x0252, 0x11},	                                            
{0x0253, 0x00},	                                            
{0x0254, 0xF2},	                                            
                                                        
{0xfffe, 0x14},   //AWB_init                               
{0x0027, 0x01},  //firmware中 awb_enable                   
{0x013c, 0x02},  //0.AWB_ARITH_ORIGIN  1.AWB_SW_PRO  2.AWB_
{0x0176, 0x06},   //int B gain                             
{0x0177, 0x00},                                            
{0x017a, 0x04},  //int Gb gain                             
{0x017b, 0x00},                                            
{0x017e, 0x04},   //int Gr gain                            
{0x017f, 0x00},                                            
{0x0182, 0x04},   //int R gain                             
{0x0183, 0x04},                                            
{0x01aa, 0x06},    //B_temp                                
{0x01ab, 0x00},                                            
{0x01ae, 0x04},    //G_ temp                               
{0x01af, 0x00},                                            
{0x01b2, 0x04},   //R_temp                                 
{0x01b3, 0x04},                                            
                                                        
{0xfffe, 0x14},   //C_AWB                                  
{0x0027, 0x01},  //firmware中 awb_enable                   
{0x013c, 0x01},  //0.AWB_ARITH_ORIGIN  1.AWB_SW_PRO  2.AWB_
{0x013d, 0x01},  //AWBFlexiMap_en                          
{0x013e, 0x00},  //AWBMove_en                              
{0x0170, 0x0d},  //nMaxAwbGain                             
{0x0171, 0xff},                                            
                                                        
{0xfffe, 0x30},                                            
{0x0708, 0x03}, //pixel max value[9:8]                     
{0x0709, 0xf0}, //pixel max value[7:0]                     
{0x070a, 0x00}, //pixel min value[9:8]                     
{0x070b, 0x0c}, //pixel min value[7:0]                     
{0x0001, 0x67},                                            
{0x0003, 0xe5},                                            
{0x0051, 0x03},                                            
{0x0096, 0x83},                                            
{0x0019, 0x48},                                            
{0x071c, 0x0a},  //Simple_awb_en[4]: 0’b0: simple awb mode
                                                        
{0xfffe, 0x14},                                            
{0x016e, 0x08},                                            
                                                        
{0xfffd, 0x80},  //AWB_4                                   
{0xfffe, 0x30},                                            
{0x0000, 0xc7},                                            
{0x0001, 0x23},                                            
{0x0003, 0xe5},                                            
                                                        
{0x0730, 0x69},  // win1 startx                            
{0x0731, 0x8a},  // win1 endx                              
{0x0732, 0x37},  // win1 starty                            
{0x0733, 0x48},  // win1 endy                              
{0x0734, 0x60},  // win2 startx                            
{0x0735, 0x7e},  // win2 endx                              
{0x0736, 0x50},  // win2 starty                            
{0x0737, 0x6c},  // win2 endy                              
{0x0738, 0x43},  // win3 startx                            
{0x0739, 0x53},  // win3 endx                              
{0x073a, 0x58},  // win3 starty                            
{0x073b, 0x7e},  // win3 endy                              
{0x073c, 0x75},  // win4 startx                            
{0x073d, 0x98},  // win4 endx                              
{0x073e, 0x2e},  // win4 starty                            
{0x073f, 0x3d},  // win4 endy                              
{0x0740, 0x60},  // win5 startx                            
{0x0741, 0x78},  // win5 endx                              
{0x0742, 0x44},  // win5 starty                            
{0x0743, 0x51},  // win5 endy                              
{0x0744, 0x52},  // win6 startx                            
{0x0745, 0x61},  // win6 endx                              
{0x0746, 0x58},  // win6 starty                            
{0x0747, 0x8c},  // win6 endy                              
{0x0748, 0x00},  // win7 startx                            
{0x0749, 0x00},  // win7 endx                              
{0x074a, 0x00},  // win7 starty                            
{0x074b, 0x00},  // win7 endy                              
{0x074c, 0x00},  // win8 startx                            
{0x074d, 0x00},  // win8 endx                              
{0x074e, 0x00},  // win8 starty                            
{0x074f, 0x00},  // win8 endy                              
{0x0750, 0x00},  // win9 startx                            
{0x0751, 0x00},  // win9 endx                              
{0x0752, 0x00},  // win9 starty                            
{0x0753, 0x00},  // win9 endy                              
{0x0754, 0x00},  // win10 startx                           
{0x0755, 0x00},  // win10 endx                             
{0x0756, 0x00},  // win10 starty                           
{0x0757, 0x00},  // win10 endy                             
{0x0758, 0x00},  // win11 startx                           
{0x0759, 0x00},  // win11 endx                             
{0x075a, 0x00},  // win11 starty                           
{0x075b, 0x00},  // win11 endy                             
{0x075c, 0x00},  // win12 startx                           
{0x075d, 0x00},  // win12 endx                             
{0x075e, 0x00},  // win12 starty                           
{0x075f, 0x00},  // win12 endy                             
{0x0760, 0x00},  // win13 startx                           
{0x0761, 0x00},  // win13 endx                             
{0x0762, 0x00},  // win13 starty                           
{0x0763, 0x00},  // win13 endy                             
{0x0764, 0x00},  // win14 startx                           
{0x0765, 0x00},  // win14 endx                             
{0x0766, 0x00},  // win14 starty                           
{0x0767, 0x00},  // win14 endy                             
{0x0768, 0x00},  // win15 startx                           
{0x0769, 0x00},  // win15 endx                             
{0x076a, 0x00},  // win15 starty                           
{0x076b, 0x00},  // win15 endy                             
{0x076c, 0x00},  // win16 startx                           
{0x076d, 0x00},  // win16 endx                             
{0x076e, 0x00},  // win16 starty                           
{0x076f, 0x00},  // win16 endy                             
{0x0770, 0x22},  // wt1 wt2                                
{0x0771, 0x21},  // wt3 wt4                                
{0x0772, 0x11},  // wt5 wt6                                
{0x0773, 0x00},  // wt7 wt8                                
{0x0774, 0x00},  // wt9 wt10                               
{0x0775, 0x00},  // wt11 wt12                              
{0x0776, 0x00},  // wt13 wt14                              
{0x0777, 0x00},  // wt15 wt16                              
                                                        
{0xfffd, 0x80},  //Nathan5                                 
{0xfffe, 0x30},                                            
{0x1400, 0x0A},                                            
{0x1401, 0x11},                                            
{0x1402, 0x14},                                            
{0x1403, 0x19},                                            
{0x1404, 0x1F},                                            
{0x1405, 0x24},                                            
{0x1406, 0x29},                                            
{0x1407, 0x2E},                                            
{0x1408, 0x33},                                            
{0x1409, 0x38},                                            
{0x140a, 0x3C},                                            
{0x140b, 0x41},                                            
{0x140c, 0x46},                                            
{0x140d, 0x4A},                                            
{0x140e, 0x4F},                                            
{0x140f, 0x53},                                            
{0x1410, 0x58},                                            
{0x1411, 0x5C},                                            
{0x1412, 0x60},                                            
{0x1413, 0x64},                                            
{0x1414, 0x68},                                            
{0x1415, 0x6C},                                            
{0x1416, 0x6F},                                            
{0x1417, 0x73},                                            
{0x1418, 0x76},                                            
{0x1419, 0x79},                                            
{0x141a, 0x7C},                                            
{0x141b, 0x7E},                                            
{0x141c, 0x82},                                            
{0x141d, 0x84},                                            
{0x141e, 0x85},                                            
{0x141f, 0x88},                                            
{0x1420, 0x8B},                                            
{0x1421, 0x8F},                                            
{0x1422, 0x92},                                            
{0x1423, 0x94},                                            
{0x1424, 0x96},                                            
{0x1425, 0x9A},                                            
{0x1426, 0x9D},                                            
{0x1427, 0xA1},                                            
{0x1428, 0xA4},                                            
{0x1429, 0xA7},                                            
{0x142a, 0xAA},                                            
{0x142b, 0xAD},                                            
{0x142c, 0xAF},                                            
{0x142d, 0xB2},                                            
{0x142e, 0xB4},                                            
{0x142f, 0xB6},                                            
{0x1430, 0xB8},                                            
{0x1431, 0xBC},                                            
{0x1432, 0xC0},                                            
{0x1433, 0xC4},                                            
{0x1434, 0xC8},                                            
{0x1435, 0xCC},                                            
{0x1436, 0xD0},                                            
{0x1437, 0xD4},                                            
{0x1438, 0xD8},                                            
{0x1439, 0xDD},                                            
{0x143a, 0xE1},                                            
{0x143b, 0xE6},                                            
{0x143c, 0xEB},                                            
{0x143d, 0xF0},                                            
{0x143e, 0xF5},                                            
{0x143f, 0xFA},                                            
{0x1440, 0xFF},                                            
                                                        
{0xfffe, 0x30},                                            
                                                        
{0x1200, 0x04},		//DAY                                     
{0x1201, 0xDB},		                                        
{0x1202, 0x00},		                                          
{0x1203, 0x5E},		                                        
{0x1204, 0x02},		                                          
{0x1205, 0x56},		                                        
{0x1206, 0x01},		                                          
{0x1207, 0x77},		                                        
