{0x011b, 0x20},   //day min attention  avg thr
{0x011c, 0x02},
{0x011d, 0x80},   //day max attention  avg thr
{0x011e, 0x00},
{0x011f, 0x00},   //day min avg thr
{0x0120, 0x02},
{0x0121, 0xc0},   //day max avg thr
{0x0062, 0x00},
{0x0063, 0x60},    // D-N
{0x0064, 0x00},
{0x0065, 0x40},    // N-D
{0x0066, 0x01},
{0X0067, 0x00},    //dark thr
{0x0074, 0x20},    //diff ratio low
{0x0075, 0x40},    //diff ratio high 
{0x006e, 0x06},     //magnituede offset
{0x006f, 0x01},     //magnituede MIN
{0x012a, 0x00},   //variance thr promote luma
{0x012b, 0x00},
//0x01c,0x00,   //variance ratio
//0x01d,0x30,

{0xfffe, 0x30},  //lenc_80

{0x0200, 0x3f},
{0x0201, 0x1c},
{0x0202, 0x15},
{0x0203, 0x13},
{0x0204, 0x1a},
{0x0205, 0x39},
{0x0206, 0x06},
{0x0207, 0x04},
{0x0208, 0x03},
{0x0209, 0x03},
{0x020a, 0x04},
{0x020b, 0x06},
{0x020c, 0x04},
{0x020d, 0x01},
{0x020e, 0x00},
{0x020f, 0x00},
{0x0210, 0x01},
{0x0211, 0x03},
{0x0212, 0x03},
{0x0213, 0x01},
{0x0214, 0x00},
{0x0215, 0x00},
{0x0216, 0x00},
{0x0217, 0x03},
{0x0218, 0x05},
{0x0219, 0x03},
{0x021a, 0x01},
{0x021b, 0x01},
{0x021c, 0x03},
{0x021d, 0x06},
{0x021e, 0x3f},
{0x021f, 0x1c},
{0x0220, 0x14},
{0x0221, 0x12},
{0x0222, 0x15},
{0x0223, 0x33},
{0x0224, 0x36},
{0x0225, 0x42},
{0x0226, 0x52},
{0x0227, 0x52},
{0x0228, 0x35},
{0x022a, 0x41},
{0x022b, 0x21},
{0x022c, 0x21},
{0x022d, 0x21},
{0x022e, 0x40},
{0x0230, 0x31},
{0x0231, 0x21},
{0x0232, 0x21},
{0x0233, 0x11},
{0x0234, 0x21},
{0x0236, 0x42},
{0x0237, 0x31},
{0x0238, 0x20},
{0x0239, 0x31},
{0x023a, 0x31},
{0x023c, 0x17},
{0x023d, 0x34},
{0x023e, 0x45},
{0x023f, 0x32},
{0x0240, 0x02},
{0x0248, 0xef},

{0xfffe, 0x30},	
{0x024d, 0x00},	
{0x024e, 0xCC},	
{0x024f, 0x01},	
{0x0250, 0x6C},	
{0x0251, 0x01},	
{0x0252, 0x11},	
{0x0253, 0x00},	
{0x0254, 0xF2},	


{0xfffe, 0x14},   //AWB_init    
{0x0027, 0x01},  //firmware中 awb_enable                              
{0x013c, 0x02},  //0,AWB_ARITH_ORIGIN  1,AWB_SW_PRO  2,AWB_ARITH_MANUAL
{0x0176, 0x06},   //int B gain
{0x0177, 0x00},  
{0x017a, 0x04},  //int Gb gain
{0x017b, 0x00}, 
{0x017e, 0x04},   //int Gr gain
{0x017f, 0x00}, 
{0x0182, 0x04},   //int R gain
{0x0183, 0x04},        
{0x01aa, 0x06},    //B_temp      
{0x01ab, 0x00},           
{0x01ae, 0x04},    //G_ temp          
{0x01af, 0x00},      
{0x01b2, 0x04},   //R_temp      
{0x01b3, 0x04}, 

{0xfffe, 0x14},   //C_AWB
{0x0027, 0x01},  //firmware中 awb_enable
{0x013c, 0x01},  //0,AWB_ARITH_ORIGIN  1,AWB_SW_PRO  2,AWB_ARITH_MANUAL
{0x013d, 0x01},  //AWBFlexiMap_en
{0x013e, 0x00},  //AWBMove_en
{0x0170, 0x0d},  //nMaxAwbGain
{0x0171, 0xff},

{0xfffe, 0x30},
{0x0708, 0x03}, //pixel max value[9:8]
{0x0709, 0xf0}, //pixel max value[7:0]
{0x070a, 0x00}, //pixel min value[9:8] 
{0x070b, 0x0c}, //pixel min value[7:0] 
{0x0001, 0xa5},
{0x0003, 0xe5},
{0x0051, 0x03},
{0x0096, 0x83}, 
{0x0019, 0x48},
{0x071c, 0x0a},  //Simple_awb_en[4]: 0’b0: simple awb mode disenable 1’b1: simple awb mode enable

{0xfffe, 0x14},
{0x016e, 0x08},

{0xfffd, 0x80},  //AWB_4
{0xfffe, 0x30},
{0x0000, 0x4f},
{0x0001, 0xa5},
{0x0003, 0xe5},

{0x0730, 0x8a},  // win1 startx
{0x0731, 0xbd},  // win1 endx
{0x0732, 0x35},  // win1 starty
{0x0733, 0x47},  // win1 endy
{0x0734, 0x84},  // win2 startx
{0x0735, 0xab},  // win2 endx
{0x0736, 0x58},  // win2 starty
{0x0737, 0x70},  // win2 endy
{0x0738, 0x54},  // win3 startx
{0x0739, 0x75},  // win3 endx
{0x073a, 0x60},  // win3 starty
{0x073b, 0x82},  // win3 endy
{0x073c, 0x78},  // win4 startx
{0x073d, 0x9a},  // win4 endx
{0x073e, 0x46},  // win4 starty
{0x073f, 0x59},  // win4 endy
{0x0740, 0x70},  // win5 startx
{0x0741, 0x8b},  // win5 endx
{0x0742, 0x6b},  // win5 starty
{0x0743, 0x88},  // win5 endy
{0x0744, 0x69},  // win6 startx
{0x0745, 0x86},  // win6 endx
{0x0746, 0x56},  // win6 starty
{0x0747, 0x70},  // win6 endy
{0x0748, 0x96},  // win7 startx
{0x0749, 0xc9},  // win7 endx
{0x074a, 0x2b},  // win7 starty
{0x074b, 0x37},  // win7 endy
{0x074c, 0x00},  // win8 startx
{0x074d, 0x00},  // win8 endx
{0x074e, 0x00},  // win8 starty
{0x074f, 0x00},  // win8 endy
{0x0750, 0x00},  // win9 startx
{0x0751, 0x00},  // win9 endx
{0x0752, 0x00},  // win9 starty
{0x0753, 0x00},  // win9 endy
{0x0754, 0x00},  // win10 startx
{0x0755, 0x00},  // win10 endx
{0x0756, 0x00},  // win10 starty
{0x0757, 0x00},  // win10 endy
{0x0758, 0x00},  // win11 startx
{0x0759, 0x00},  // win11 endx
{0x075a, 0x00},  // win11 starty
{0x075b, 0x00},  // win11 endy
{0x075c, 0x00},  // win12 startx
{0x075d, 0x00},  // win12 endx
{0x075e, 0x00},  // win12 starty
{0x075f, 0x00},  // win12 endy
{0x0760, 0x00},  // win13 startx
{0x0761, 0x00},  // win13 endx
{0x0762, 0x00},  // win13 starty
{0x0763, 0x00},  // win13 endy
{0x0764, 0x00},  // win14 startx
{0x0765, 0x00},  // win14 endx
{0x0766, 0x00},  // win14 starty
{0x0767, 0x00},  // win14 endy
{0x0768, 0x00},  // win15 startx
{0x0769, 0x00},  // win15 endx
{0x076a, 0x00},  // win15 starty
{0x076b, 0x00},  // win15 endy
{0x076c, 0x00},  // win16 startx
{0x076d, 0x00},  // win16 endx
{0x076e, 0x00},  // win16 starty
{0x076f, 0x00},  // win16 endy
{0x0770, 0x22},  // wt1 wt2
{0x0771, 0x21},  // wt3 wt4
{0x0772, 0x11},  // wt5 wt6
{0x0773, 0x10},  // wt7 wt8
{0x0774, 0x00},  // wt9 wt10
{0x0775, 0x00},  // wt11 wt12
{0x0776, 0x00},  // wt13 wt14
{0x0777, 0x00},  // wt15 wt16

{0xfffd, 0x80},
{0xfffe, 0x30},
{0x1400, 0x00},
{0x1401, 0x04},
{0x1402, 0x09},
{0x1403, 0x0d},
{0x1404, 0x12},
{0x1405, 0x16},
{0x1406, 0x1b},
{0x1407, 0x1f},
{0x1408, 0x23},
{0x1409, 0x28},
{0x140a, 0x2c},
{0x140b, 0x30},
{0x140c, 0x34},
{0x140d, 0x39},
{0x140e, 0x3d},
{0x140f, 0x41},
{0x1410, 0x45},
{0x1411, 0x49},
{0x1412, 0x4d},
{0x1413, 0x51},
{0x1414, 0x55},
{0x1415, 0x59},
{0x1416, 0x5d},
{0x1417, 0x60},
{0x1418, 0x64},
{0x1419, 0x67},
{0x141a, 0x6b},
{0x141b, 0x6e},
{0x141c, 0x72},
{0x141d, 0x75},
{0x141e, 0x78},
{0x141f, 0x7b},
{0x1420, 0x7e},
{0x1421, 0x84},
{0x1422, 0x89},
{0x1423, 0x8e},
{0x1424, 0x92},
{0x1425, 0x96},
{0x1426, 0x9a},
{0x1427, 0x9d},
{0x1428, 0xa0},
{0x1429, 0xa2},
{0x142a, 0xa5},
{0x142b, 0xa7},
{0x142c, 0xa9},
{0x142d, 0xab},
{0x142e, 0xac},
{0x142f, 0xae},
{0x1430, 0xaf},
{0x1431, 0xb2},
{0x1432, 0xb4},
{0x1433, 0xb7},
{0x1434, 0xba},
{0x1435, 0xbd},
{0x1436, 0xc1},
{0x1437, 0xc6},
{0x1438, 0xcb},
{0x1439, 0xd0},
{0x143a, 0xd6},
{0x143b, 0xdd},
{0x143c, 0xe3},
{0x143d, 0xea},
{0x143e, 0xf1},
{0x143f, 0xf9},
{0x1440, 0xff},

{0xfffe,0x30},  
{0x1200,0x04},		//DAY
{0x1201,0x29},		
{0x1202,0x00},		
{0x1203,0x55},		
{0x1204,0x02},		
{0x1205,0xA8},		
{0x1206,0x00},		
{0x1207,0xFF},		
{0x1208,0x00},		
{0x1209,0x3A},		
{0x120A,0x01},		
{0x120B,0x92},		
{0x120C,0x08},		//ALIGHT
{0x120D,0xC6},		
{0x120E,0x02},		
{0x120F,0x80},		
{0x1210,0x01},		
{0x1211,0x11},		
{0x1212,0x02},		
{0x1213,0x14},		
{0x1214,0x00},		
{0x1215,0x5D},		
{0x1216,0x00},		
{0x1217,0x8F},		
{0x1218,0x05},		//CWF
{0x1219,0xD4},		
{0x121A,0x01},		
{0x121B,0x42},		
{0x121C,0x00},		
{0x121D,0x64},		
{0x121E,0x01},		
{0x121F,0x9C},		
{0x1220,0x00},		
{0x1221,0x1D},		
{0x1222,0x01},		
{0x1223,0xA1},		
{0x122e,0x00},		//sign
{0x122F,0x01},		
{0x1230,0x02},		
{0x0D31,0x03},		
{0x1228,0x00},		
{0x1229,0x71},		
{0x122A,0x00},		
{0x122B,0xC7},		
{0x122C,0x01},		
{0x122D,0x60},		


{0xfffe, 0x30},
{0x1231, 0x02},

{0xfffe,0x30},   //YEE
{0x2000,0x3f},   //bit[5]Yedge en; bit[3]UV_dns_en; bit[2]pre_dns_en; bit[1]ydns_man; bit[0]uvdns_man
{0x2001,0x18},  //edge_ratio
{0x2002,0x07}, //Y_dns_level_man
{0x2003,0x02}, //UV_dns_level_man
{0x2004,0x01},    //gain list0
{0x2005,0x01},
{0x2006,0x02},
{0x2007,0x03},
{0x2008,0x04},
{0x2009,0x05},
{0x200a,0x06},
{0x200b,0x1f},   //gain list7

{0x1907,0x3a},  //y_win+2
{0x1908,0x01}, //win_man_en

{0xfffe,0x30},   //RAW_DNS
{0x0e00,0x14}, //34 //bit[5] Para_man_en  bit[4]G_en
{0x0e01,0x08}, //06 //noise list0
{0x0e02,0x0f}, //0c
{0x0e03,0x14}, //10
{0x0e04,0x24}, //20
{0x0e05,0x34}, //30
{0x0e06,0x38},
{0x0e07,0x38},
{0x0e08,0x38},    //noise list7
{0x0e09,0x3f},    //max_edge_thre
{0x0e0a,0x18}, //noise_man
{0x0e0b,0x20},  //edgethre_man

{0xfffe,0x30},   //RGB_DNS
{0x130e,0x02},  //bit[3] Para_man_en  bit[2:0]Y_noise_man
{0x130f,0x08},  // bit[5:0]UV_noise_man

{0xfffe,0x30},   //cip
{0x0f00,0x4f},   //bit[7:4] noise_y_slp  bit[3:0] Lsharp 
{0x0f01,0x00},
{0x0f02,0x00},//noise list0
{0x0f03,0x00},
{0x0f04,0x00},
{0x0f05,0x00},
{0x0f06,0x00},
{0x0f07,0x00},
{0x0f08,0x00},
{0x0f09,0x00},  //noise list7
{0x0f0a,0x00},  //min_shp
{0x0f0b,0x00},  //max_shp
{0x0f0c,0x00},  //min_detail
{0x0f0d,0x00},  //max_detail
{0x0f0e,0x00},   //min_shp_gain
{0x0f0f,0x00},   //max_shp_gain

{0xfffe,0x14},    //saturation adjust
{0x0160,0x00},//bAutoSat_en
{0x0162,0x40},//sat_u[0]
{0x0163,0x38},//sat_u[1]
{0x0164,0x30},//sat_u[2]
{0x0165,0x2c},//sat_u[3]
{0x0166,0x28},//sat_u[4]
{0x0167,0x24},//sat_u[5]
{0x0168,0x44},//sat_v[0] 
{0x0169,0x3c},//sat_v[1] 
{0x016a,0x34},//sat_v[2] 
{0x016b,0x30},//sat_v[3] 
{0x016c,0x2c},//sat_v[4] 
{0x016d,0x28},//sat_v[5]

//TOP
{0xfffe,0x30},
{0x0000,0x4F},  
{0x0001,0xa1},  //a7
{0x0003,0xe5},
//0x003,0x11,
{0x071c,0x0a},
{0x1700,0x09},
{0x1701,0xa0},
{0x1702,0xa0},
{0x1704,0x26},
{0xfffe,0x14},
{0x0027,0x01},
 
{0xfffd, 0x80},	
{0xfffe, 0x50},	
{0x00bc, 0x11},	
{0x001b, 0x00},	
{0x0090, 0x29},	
	
{0xfffe, 0x20},	
{0x0000, 0x00},	
{0x0004, 0x07},	//CIF sensor input size
{0x0005, 0x80},	
{0x0006, 0x04},	
{0x0007, 0x38},		
{0xfffe, 0x26},	
{0x4000, 0xF9},	
{0x6001, 0x14},	
{0x6005, 0xc4},	//FIFO
{0x6006, 0x0F},	
{0x6007, 0xA0},	
{0x6008, 0x0E},	
{0x6009, 0xFC},		
{0x8000, 0x3f},	
{0x8001, 0x80},	//colorbar size
{0x8002, 0x07},	
{0x8003, 0x38},	
{0x8004, 0x04},	
{0x8005, 0x03},	
{0x8006, 0x05},	
{0x8007, 0x99},		
{0x8010, 0x04},	
{0x8012, 0x80},	
{0x8013, 0x07},	//crop before isp size
{0x8014, 0x38},	
{0x8015, 0x04},	
{0x8016, 0x00},	
{0x8017, 0x00},	
{0x8018, 0x00},	
{0x8019, 0x00},		
{0xfffe, 0x30},	
{0x0001, 0xa1},	
{0x0004, 0x18},	
{0x0006, 0x07},	//isp in size
{0x0007, 0x80},	
{0x0008, 0x04},	
{0x0009, 0x38},	
{0x000a, 0x07},	//isp out size
{0x000b, 0x80},	
{0x000c, 0x04},	
{0x000d, 0x38},	
{0x0027, 0xF7},	
{0x005e, 0x07},	//isp in start addr
{0x005f, 0x7F},	
{0x0060, 0x04},	
{0x0061, 0x37},	
{0x1908, 0x00},	
{0x1900, 0x00},	//crop start addr(ISP win)
{0x1901, 0x00},	
{0x1902, 0x00},	
{0x1903, 0x00},	
{0x1904, 0x07},	//yee&crop
{0x1905, 0x80},	
{0x1906, 0x04},	
{0x1907, 0x38},	
